X,Y
-1.1569775423206217,7.370832763278315
0.4354116887090669,5.702844735994763
-7.101844362350958,4.65127839954053
-9.668092513930524,6.103246263576285
2.840378614566859,-5.420629361371936
3.2382021845421036,2.4135680814689238
-1.6093264469685113,6.476601280848438
-6.6988207392094345,-7.048882727923327
-5.919472367519269,-9.113527926410134
-7.058888774641745,9.427257395633358
1.384428822158572,-5.374105969990124
4.5931505019516194,4.201383766596148
2.8626889199594086,-4.790328239879933
-2.5613567809201125,6.401736099175306
-3.778505590115233,0.9212920809693053
6.35865014182756,7.337273100176947
-1.4241753685892853,1.13192814501768
-3.341980478869708,3.1623899929138677
-3.6197523935856086,1.7264887795991086
-3.0611377361471215,9.730581757346801
-0.9684329914641143,0.2848148175359242
7.082851169768059,-1.1763591192495824
4.4425999783104775,3.2719446055712815
-1.4704467292600256,-3.049791037534546
9.775020171285533,-2.4568829341845744
-2.7788672226542888,-0.7064058128353512
-1.143013152237561,7.402570553502585
6.221676280250811,-4.59576898849453
6.26112708089957,5.995853228218856
8.012823122563372,4.857832899229033
-7.879581709537964,1.8341485664398398
9.815503955385825,0.30865236372351745
0.8462460495118957,-7.685959273774905
2.281952871034232,5.528059187253106
3.8130831380651937,-7.993332024357606
4.370471187467071,-2.2652493983580424
6.543390216918798,1.4404084244175674
5.2552208755394005,-8.841361599305689
-7.536576347905511,4.616918362210395
-4.412881013090595,-3.2311704218854276
6.7144409914249366,9.603323937341038
-6.538491178731887,-5.43924221939144
3.5491369579705534,-8.21651853101793
-2.983141509941147,8.64207602635592
2.8217258259518747,-6.664949822954114
3.73302918974108,-8.492550422860134
-8.582228294108791,-9.122021073083392
9.916554220863041,6.32792197725103
-5.620221867060584,-8.074603010947436
-3.6611804678186655,7.101040589274486
9.147063832325433,8.078976310441593
-7.350853825036012,4.121499349627143
-6.177402563510177,-6.078649141353914
-5.2530865419510135,8.765165046429168
6.040236707700885,8.75249475202622
-1.1329474695244386,4.6597488948187475
7.801307639344174,7.215829019603085
-8.280019979165836,0.19377739904903812
-9.077941797293278,-1.1266269186908957
0.10686539676546047,0.6045891128755834
3.0059037892038667,-1.1545088191552626
-4.5920944953089275,-1.2626951354157256
-5.295704111300276,9.721168946489549
8.201592128082918,4.46662500846042
-1.7959046472884381,-3.7574982380245796
7.410250824417346,-4.225579280386702
2.4547893146893216,-8.248183150540617
-0.5894913075264103,5.329856118680983
1.5007607620249317,4.290283814096769
-3.2558472237590674,2.868928533456426
1.7761329717137677,-6.432853106229213
-1.6539952013343857,6.818276602439212
-4.229508235789698,-5.559684930886899
4.18567483438412,1.664144958527885
3.7011547754928706,-0.8086085992902365
9.795623816801044,-2.497266181063278
-5.367686566209484,6.114399710686257
9.437905077800139,6.085176821739317
-3.8322300690573607,2.0568336674984664
9.155596997709377,-6.885753925825721
0.9278859268304256,-7.368109283911794
6.613619699378923,-5.521002841426219
-8.202661661206642,5.620138043511782
1.1583091998817103,4.435588264947066
-5.275059159613697,-3.8257446252091682
-1.6848614559723956,8.40725166980745
1.7023267237530337,6.180883333060272
-1.475520656339075,-4.637042107517244
-3.9205024423327632,-2.2960730894759624
-6.61307231109997,7.99364222380737
-7.146868866088189,-1.2082087022323034
2.5369693765296475,-6.655310842571762
6.403975254317899,3.213620452419164
0.03412870097467646,1.4263609786473275
-8.926195648869388,3.977846329150381
9.814765082707591,-5.2719969338897705
-5.6372577112349465,-5.939241574608182
-6.711367167323175,6.261757305749594
3.4920094478267814,-5.006091447514141
8.339639016055436,-5.4852791134984695
-3.0920983381251226,-4.4201812254071715
-5.252762852800883,8.322493611133272
6.5195170871915025,1.9711599624807459
-7.909699937111851,-3.762427006114379
-4.697917112096941,6.239559644504663
3.77603725520823,-9.813227054262894
-3.292278638009183,-1.5752150110169598
-7.272165190920255,8.323121338769134
-4.883459404951331,4.501650704310311
-0.1446856055163277,3.9554563498393804
-0.21728316284142934,-2.715971942289408
1.0294668446310844,-3.643391795898536
8.928631292596851,-2.802620166092254
-1.8045730515945202,8.616646053358359
-1.871520363342647,-5.136449293600027
5.308575511034768,-5.239840206582576
-8.4697959927436,8.093167931751843
-0.0721438445064706,-5.314200886117611
-7.890894669296777,3.0149057040258995
5.778699913352806,1.7268145796171446
3.6542208926802253,-7.991394842419179
-2.6526275572472713,-5.68627347446
7.323103780409401,-4.665857547743498
5.582453694655825,2.6715224341378025
2.4180159427201,-4.232443466559131
-7.379288541111457,-7.0914125640086745
6.389710435256948,3.778611205171451
-6.554951701254639,-9.962057093327054
-3.1649182279380668,6.362812218215545
6.344013182746298,-6.738517088245497
-3.2852988457136405,8.57757769382722
-4.2402977536862245,0.4487300367985725
-2.179298918870005,7.248735201346058
-1.6632652564175192,-2.4198369411045118
5.134380078764785,6.327505489827242
-1.643719455468089,0.9018533823340551
4.444562016600065,3.2871591907616082
-7.431613221916975,6.1555087135918996
-7.399705641335408,-0.835068028648811
-1.9620899713892115,1.1805680207279678
-0.989893103452852,8.366657894923883
2.98094300813454,-9.003938097030897
6.129883349602224,7.163748812773857
-5.808083447544199,4.438524634468395
-0.09563039665362538,0.39404587083021525
3.4415276114404865,-4.520615432895278
0.9677319394949784,-5.13466068764272
4.07106427221211,0.7315691235343262
7.780777742945016,-9.206880038166075
1.4317973851709969,-8.337974041864227
1.5133969352511318,-2.5361539038407948
9.730941625733667,-3.52592967799853
-1.9834639698082306,-5.807570641281991
1.8684581908196947,8.466041080295241
-2.3197396643808794,5.625086383838749
0.03882925521365621,-0.26877221905154336
9.160823951254034,-7.681195524789233
6.889954189781552,0.5321259314492526
-8.537309740965945,2.5937867619093797
7.488592418846537,8.151732284266732
-5.36334683813193,-8.043202275763814
2.1693210239855,9.8886276301332
-3.313728569115484,-2.7354835232998926
-1.6111599088983333,-2.230056517288464
7.984099255739935,-3.860925508566144
9.83917356593033,8.88624510753575
-1.3320878328256285,4.814561901960106
-0.22125412532978217,-8.984222211817212
-7.727323988236519,0.9003130013493994
6.968471521262508,8.942155472977241
5.750537284070209,-6.395215860756145
5.193626742689121,-2.971130907936617
6.311389122977598,1.8667084706532115
-8.933437624698408,-9.950447754789465
6.562770553686626,-0.4919460461108507
2.490092820356926,8.795189125095678
-4.762070414377318,9.928956389477293
-6.679795596113509,9.403613026022963
5.3436640720751,6.793448805250524
4.042003396940402,-5.1065177000304445
6.372806934172839,9.724476198095292
-1.1051779775957797,8.27648533890094
-7.30701422300422,6.913684008311513
-7.457202197980999,3.7439911923677016
6.446220649180475,3.9633378596045326
7.851269959338776,9.784539905521225
-8.485251312254277,-9.706945806671747
3.1891347432054857,-6.564901017754665
5.7893794680977795,-9.900280958809923
-6.0845110553151045,-9.39560992260523
7.688106167045852,-1.9581830032270897
2.1713954458299494,2.5008693084847184
0.6669567047359344,2.5139510537545995
-5.848778741698684,-4.739458212316203
-2.973315484733594,-7.231307505245985
-7.244050491118514,-1.1185585618877916
4.476978974318168,-6.051563336948873
9.851489269954662,9.266092431253426
-2.0605827062866293,8.016111984080723
-0.4699433429474702,9.87119817810207
4.131289580461273,-7.040716758800205
-9.627128238703657,9.94268066805564
-0.9397686305276203,2.3332593499634786
-0.006264138295172472,-5.045331172905636
5.885900043239545,-3.6979958238584825
1.481108248336831,-9.770014715413819
-0.7408878747306087,9.94722575529126
